CódigoInstit;Código Curso;NomedaInstituição
0140;8031;Universidade dos Açores - Faculdade de Ciências Agrárias e do Ambiente
0140;8086;Universidade dos Açores - Faculdade de Ciências Agrárias e do Ambiente
0140;9022;Universidade dos Açores - Faculdade de Ciências Agrárias e do Ambiente
0140;L121;Universidade dos Açores - Faculdade de Ciências Agrárias e do Ambiente
0150;8082;Universidade dos Açores - Faculdade de Ciências Sociais e Humanas
0150;9181;Universidade dos Açores - Faculdade de Ciências Sociais e Humanas
0150;9219;Universidade dos Açores - Faculdade de Ciências Sociais e Humanas
0150;9238;Universidade dos Açores - Faculdade de Ciências Sociais e Humanas
0150;9240;Universidade dos Açores - Faculdade de Ciências Sociais e Humanas
0150;9798;Universidade dos Açores - Faculdade de Ciências Sociais e Humanas
0150;9853;Universidade dos Açores - Faculdade de Ciências Sociais e Humanas
0150;L041;Universidade dos Açores - Faculdade de Ciências Sociais e Humanas
0150;L086;Universidade dos Açores - Faculdade de Ciências Sociais e Humanas
0160;8083;Universidade dos Açores - Faculdade de Ciências e Tecnologia
0160;8524;Universidade dos Açores - Faculdade de Ciências e Tecnologia
0160;9011;Universidade dos Açores - Faculdade de Ciências e Tecnologia
0160;9041;Universidade dos Açores - Faculdade de Ciências e Tecnologia
0160;9384;Universidade dos Açores - Faculdade de Ciências e Tecnologia
0160;9864;Universidade dos Açores - Faculdade de Ciências e Tecnologia
0170;9081;Universidade dos Açores - Faculdade de Economia e Gestão
0170;9147;Universidade dos Açores - Faculdade de Economia e Gestão
0170;9254;Universidade dos Açores - Faculdade de Economia e Gestão
0200;9351;Universidade do Algarve
0201;8509;Universidade do Algarve - Faculdade de Ciências Humanas e Sociais
0201;9204;Universidade do Algarve - Faculdade de Ciências Humanas e Sociais
0201;9219;Universidade do Algarve - Faculdade de Ciências Humanas e Sociais
0201;9817;Universidade do Algarve - Faculdade de Ciências Humanas e Sociais
0201;9821;Universidade do Algarve - Faculdade de Ciências Humanas e Sociais
0201;9834;Universidade do Algarve - Faculdade de Ciências Humanas e Sociais
0203;8258;Universidade do Algarve - Faculdade de Ciências e Tecnologia
0203;9003;Universidade do Algarve - Faculdade de Ciências e Tecnologia
0203;9011;Universidade do Algarve - Faculdade de Ciências e Tecnologia
0203;9013;Universidade do Algarve - Faculdade de Ciências e Tecnologia
0203;9015;Universidade do Algarve - Faculdade de Ciências e Tecnologia
0203;9016;Universidade do Algarve - Faculdade de Ciências e Tecnologia
0203;9119;Universidade do Algarve - Faculdade de Ciências e Tecnologia
0203;9210;Universidade do Algarve - Faculdade de Ciências e Tecnologia
0203;9494;Universidade do Algarve - Faculdade de Ciências e Tecnologia
0203;L123;Universidade do Algarve - Faculdade de Ciências e Tecnologia
0204;9081;Universidade do Algarve - Faculdade de Economia
0204;9152;Universidade do Algarve - Faculdade de Economia
0204;9240;Universidade do Algarve - Faculdade de Economia
0300;9002;Universidade de Aveiro
0300;9011;Universidade de Aveiro
0300;9012;Universidade de Aveiro
0300;9015;Universidade de Aveiro
0300;9016;Universidade de Aveiro
0300;9041;Universidade de Aveiro
0300;9069;Universidade de Aveiro
0300;9081;Universidade de Aveiro
0300;9119;Universidade de Aveiro
0300;9141;Universidade de Aveiro
0300;9146;Universidade de Aveiro
0300;9147;Universidade de Aveiro
0300;9194;Universidade de Aveiro
0300;9196;Universidade de Aveiro
0300;9204;Universidade de Aveiro
0300;9209;Universidade de Aveiro
0300;9212;Universidade de Aveiro
0300;9215;Universidade de Aveiro
0300;9219;Universidade de Aveiro
0300;9223;Universidade de Aveiro
0300;9252;Universidade de Aveiro
0300;9254;Universidade de Aveiro
0300;9351;Universidade de Aveiro
0300;9359;Universidade de Aveiro
0300;9360;Universidade de Aveiro
0300;9361;Universidade de Aveiro
0300;9363;Universidade de Aveiro
0300;9365;Universidade de Aveiro
0300;9368;Universidade de Aveiro
0300;9369;Universidade de Aveiro
0300;9461;Universidade de Aveiro
0300;9508;Universidade de Aveiro
0300;9509;Universidade de Aveiro
0300;9853;Universidade de Aveiro
0300;G009;Universidade de Aveiro
0400;8184;Universidade da Beira Interior
0400;8470;Universidade da Beira Interior
0400;9015;Universidade da Beira Interior
0400;9016;Universidade da Beira Interior
0400;9020;Universidade da Beira Interior
0400;9023;Universidade da Beira Interior
0400;9025;Universidade da Beira Interior
0400;9048;Universidade da Beira Interior
0400;9071;Universidade da Beira Interior
0400;9074;Universidade da Beira Interior
0400;9075;Universidade da Beira Interior
0400;9081;Universidade da Beira Interior
0400;9104;Universidade da Beira Interior
0400;9105;Universidade da Beira Interior
0400;9112;Universidade da Beira Interior
0400;9119;Universidade da Beira Interior
0400;9147;Universidade da Beira Interior
0400;9205;Universidade da Beira Interior
0400;9219;Universidade da Beira Interior
0400;9225;Universidade da Beira Interior
0400;9240;Universidade da Beira Interior
0400;9257;Universidade da Beira Interior
0400;9351;Universidade da Beira Interior
0400;9360;Universidade da Beira Interior
0400;9494;Universidade da Beira Interior
0400;9540;Universidade da Beira Interior
0400;9707;Universidade da Beira Interior
0400;9813;Universidade da Beira Interior
0400;9918;Universidade da Beira Interior
0400;L042;Universidade da Beira Interior
0501;8408;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9011;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9015;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9104;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9119;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9141;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9146;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9209;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9223;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9257;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9359;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9360;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9367;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9368;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9369;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9448;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9461;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9508;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0501;9891;Universidade de Coimbra - Faculdade de Ciências e Tecnologia
0502;8067;Universidade de Coimbra - Faculdade de Direito
0502;9078;Universidade de Coimbra - Faculdade de Direito
0503;9081;Universidade de Coimbra - Faculdade de Economia
0503;9147;Universidade de Coimbra - Faculdade de Economia
0503;9229;Universidade de Coimbra - Faculdade de Economia
0503;9240;Universidade de Coimbra - Faculdade de Economia
0504;9494;Universidade de Coimbra - Faculdade de Farmácia
0504;9819;Universidade de Coimbra - Faculdade de Farmácia
0504;9832;Universidade de Coimbra - Faculdade de Farmácia
0505;8393;Universidade de Coimbra - Faculdade de Letras
0505;9006;Universidade de Coimbra - Faculdade de Letras
0505;9132;Universidade de Coimbra - Faculdade de Letras
0505;9133;Universidade de Coimbra - Faculdade de Letras
0505;9135;Universidade de Coimbra - Faculdade de Letras
0505;9139;Universidade de Coimbra - Faculdade de Letras
0505;9143;Universidade de Coimbra - Faculdade de Letras
0505;9181;Universidade de Coimbra - Faculdade de Letras
0505;9182;Universidade de Coimbra - Faculdade de Letras
0505;9694;Universidade de Coimbra - Faculdade de Letras
0505;9773;Universidade de Coimbra - Faculdade de Letras
0505;9779;Universidade de Coimbra - Faculdade de Letras
0505;L109;Universidade de Coimbra - Faculdade de Letras
0506;9548;Universidade de Coimbra - Faculdade de Medicina
0506;9813;Universidade de Coimbra - Faculdade de Medicina
0507;9026;Universidade de Coimbra - Faculdade de Psicologia e de Ciências da Educação
0507;9238;Universidade de Coimbra - Faculdade de Psicologia e de Ciências da Educação
0507;9555;Universidade de Coimbra - Faculdade de Psicologia e de Ciências da Educação
0508;8368;Universidade de Coimbra - Faculdade de Ciências do Desporto e Educação Física
0508;9707;Universidade de Coimbra - Faculdade de Ciências do Desporto e Educação Física
0602;8258;Universidade de Évora - Escola de Ciências e Tecnologia
0602;8262;Universidade de Évora - Escola de Ciências e Tecnologia
0602;9003;Universidade de Évora - Escola de Ciências e Tecnologia
0602;9011;Universidade de Évora - Escola de Ciências e Tecnologia
0602;9015;Universidade de Évora - Escola de Ciências e Tecnologia
0602;9016;Universidade de Évora - Escola de Ciências e Tecnologia
0602;9119;Universidade de Évora - Escola de Ciências e Tecnologia
0602;9143;Universidade de Évora - Escola de Ciências e Tecnologia
0602;9146;Universidade de Évora - Escola de Ciências e Tecnologia
0602;9210;Universidade de Évora - Escola de Ciências e Tecnologia
0602;9707;Universidade de Évora - Escola de Ciências e Tecnologia
0602;9751;Universidade de Évora - Escola de Ciências e Tecnologia
0602;9818;Universidade de Évora - Escola de Ciências e Tecnologia
0602;9841;Universidade de Évora - Escola de Ciências e Tecnologia
0602;9847;Universidade de Évora - Escola de Ciências e Tecnologia
0602;9910;Universidade de Évora - Escola de Ciências e Tecnologia
0602;L090;Universidade de Évora - Escola de Ciências e Tecnologia
0603;9069;Universidade de Évora - Escola de Artes
0603;9243;Universidade de Évora - Escola de Artes
0603;9257;Universidade de Évora - Escola de Artes
0603;9347;Universidade de Évora - Escola de Artes
0604;8251;Universidade de Évora - Escola de Ciências Sociais
0604;9026;Universidade de Évora - Escola de Ciências Sociais
0604;9081;Universidade de Évora - Escola de Ciências Sociais
0604;9147;Universidade de Évora - Escola de Ciências Sociais
0604;9219;Universidade de Évora - Escola de Ciências Sociais
0604;9229;Universidade de Évora - Escola de Ciências Sociais
0604;9240;Universidade de Évora - Escola de Ciências Sociais
0604;9254;Universidade de Évora - Escola de Ciências Sociais
0604;9787;Universidade de Évora - Escola de Ciências Sociais
0604;9853;Universidade de Évora - Escola de Ciências Sociais
0604;L047;Universidade de Évora - Escola de Ciências Sociais
0901;9554;Universidade Nova de Lisboa - Faculdade de Ciências Médicas
0901;9813;Universidade Nova de Lisboa - Faculdade de Ciências Médicas
0902;8109;Universidade Nova de Lisboa - Faculdade de Ciências Sociais e Humanas
0902;9006;Universidade Nova de Lisboa - Faculdade de Ciências Sociais e Humanas
0902;9020;Universidade Nova de Lisboa - Faculdade de Ciências Sociais e Humanas
0902;9023;Universidade Nova de Lisboa - Faculdade de Ciências Sociais e Humanas
0902;9040;Universidade Nova de Lisboa - Faculdade de Ciências Sociais e Humanas
0902;9046;Universidade Nova de Lisboa - Faculdade de Ciências Sociais e Humanas
0902;9139;Universidade Nova de Lisboa - Faculdade de Ciências Sociais e Humanas
0902;9145;Universidade Nova de Lisboa - Faculdade de Ciências Sociais e Humanas
0902;9181;Universidade Nova de Lisboa - Faculdade de Ciências Sociais e Humanas
0902;9182;Universidade Nova de Lisboa - Faculdade de Ciências Sociais e Humanas
0902;9204;Universidade Nova de Lisboa - Faculdade de Ciências Sociais e Humanas
0902;9240;Universidade Nova de Lisboa - Faculdade de Ciências Sociais e Humanas
0902;9252;Universidade Nova de Lisboa - Faculdade de Ciências Sociais e Humanas
0902;9448;Universidade Nova de Lisboa - Faculdade de Ciências Sociais e Humanas
0902;9917;Universidade Nova de Lisboa - Faculdade de Ciências Sociais e Humanas
0903;8036;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0903;8334;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0903;9015;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0903;9116;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0903;9209;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0903;9224;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0903;9348;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0903;9359;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0903;9360;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0903;9363;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0903;9367;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0903;9368;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0903;9369;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0903;9370;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0903;9508;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0903;9509;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0903;G005;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0903;L167;Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia
0904;9081;Universidade Nova de Lisboa - Faculdade de Economia
0904;9147;Universidade Nova de Lisboa - Faculdade de Economia
0906;8259;Universidade Nova de Lisboa - Instituto Superior de Estatística e Gestão de Informação
0906;9155;Universidade Nova de Lisboa - Instituto Superior de Estatística e Gestão de Informação
0911;9078;Universidade Nova de Lisboa - Faculdade de Direito
1000;8005;Universidade do Minho
1000;8183;Universidade do Minho
1000;8184;Universidade do Minho
1000;8358;Universidade do Minho
1000;8427;Universidade do Minho
1000;8433;Universidade do Minho
1000;8494;Universidade do Minho
1000;9002;Universidade do Minho
1000;9006;Universidade do Minho
1000;9012;Universidade do Minho
1000;9015;Universidade do Minho
1000;9019;Universidade do Minho
1000;9023;Universidade do Minho
1000;9078;Universidade do Minho
1000;9081;Universidade do Minho
1000;9134;Universidade do Minho
1000;9138;Universidade do Minho
1000;9139;Universidade do Minho
1000;9141;Universidade do Minho
1000;9146;Universidade do Minho
1000;9147;Universidade do Minho
1000;9181;Universidade do Minho
1000;9192;Universidade do Minho
1000;9195;Universidade do Minho
1000;9209;Universidade do Minho
1000;9223;Universidade do Minho
1000;9229;Universidade do Minho
1000;9240;Universidade do Minho
1000;9243;Universidade do Minho
1000;9257;Universidade do Minho
1000;9353;Universidade do Minho
1000;9358;Universidade do Minho
1000;9359;Universidade do Minho
1000;9360;Universidade do Minho
1000;9363;Universidade do Minho
1000;9364;Universidade do Minho
1000;9366;Universidade do Minho
1000;9368;Universidade do Minho
1000;9369;Universidade do Minho
1000;9371;Universidade do Minho
1000;9379;Universidade do Minho
1000;9381;Universidade do Minho
1000;9397;Universidade do Minho
1000;9499;Universidade do Minho
1000;9509;Universidade do Minho
1000;9555;Universidade do Minho
1000;9688;Universidade do Minho
1000;9813;Universidade do Minho
1000;9817;Universidade do Minho
1000;9853;Universidade do Minho
1000;9869;Universidade do Minho
1000;G001;Universidade do Minho
1000;G002;Universidade do Minho
1000;G005;Universidade do Minho
1000;G007;Universidade do Minho
1000;L078;Universidade do Minho
1000;L112;Universidade do Minho
1000;L147;Universidade do Minho
1101;9554;Universidade do Porto - Faculdade de Ciências da Nutrição e da Alimentação
1102;9257;Universidade do Porto - Faculdade de Arquitetura
1103;8258;Universidade do Porto - Faculdade de Ciências
1103;9011;Universidade do Porto - Faculdade de Ciências
1103;9015;Universidade do Porto - Faculdade de Ciências
1103;9141;Universidade do Porto - Faculdade de Ciências
1103;9146;Universidade do Porto - Faculdade de Ciências
1103;9209;Universidade do Porto - Faculdade de Ciências
1103;9223;Universidade do Porto - Faculdade de Ciências
1103;9368;Universidade do Porto - Faculdade de Ciências
1103;9696;Universidade do Porto - Faculdade de Ciências
1103;9709;Universidade do Porto - Faculdade de Ciências
1103;9812;Universidade do Porto - Faculdade de Ciências
1103;9824;Universidade do Porto - Faculdade de Ciências
1104;9081;Universidade do Porto - Faculdade de Economia
1104;9147;Universidade do Porto - Faculdade de Economia
1105;9360;Universidade do Porto - Faculdade de Engenharia
1105;9367;Universidade do Porto - Faculdade de Engenharia
1105;9369;Universidade do Porto - Faculdade de Engenharia
1105;9459;Universidade do Porto - Faculdade de Engenharia
1105;9460;Universidade do Porto - Faculdade de Engenharia
1105;9461;Universidade do Porto - Faculdade de Engenharia
1105;9493;Universidade do Porto - Faculdade de Engenharia
1105;9508;Universidade do Porto - Faculdade de Engenharia
1105;9509;Universidade do Porto - Faculdade de Engenharia
1105;9897;Universidade do Porto - Faculdade de Engenharia
1106;9494;Universidade do Porto - Faculdade de Farmácia
1107;9006;Universidade do Porto - Faculdade de Letras
1107;9040;Universidade do Porto - Faculdade de Letras
1107;9139;Universidade do Porto - Faculdade de Letras
1107;9143;Universidade do Porto - Faculdade de Letras
1107;9181;Universidade do Porto - Faculdade de Letras
1107;9182;Universidade do Porto - Faculdade de Letras
1107;9192;Universidade do Porto - Faculdade de Letras
1107;9197;Universidade do Porto - Faculdade de Letras
1107;9204;Universidade do Porto - Faculdade de Letras
1107;9240;Universidade do Porto - Faculdade de Letras
1107;9694;Universidade do Porto - Faculdade de Letras
1107;9701;Universidade do Porto - Faculdade de Letras
1107;9917;Universidade do Porto - Faculdade de Letras
1108;9813;Universidade do Porto - Faculdade de Medicina
1109;9026;Universidade do Porto - Faculdade de Psicologia e de Ciências da Educação
1109;9555;Universidade do Porto - Faculdade de Psicologia e de Ciências da Educação
1110;9708;Universidade do Porto - Instituto de Ciências Biomédicas Abel Salazar
1110;9813;Universidade do Porto - Instituto de Ciências Biomédicas Abel Salazar
1110;9847;Universidade do Porto - Instituto de Ciências Biomédicas Abel Salazar
1111;9707;Universidade do Porto - Faculdade de Desporto
1113;9548;Universidade do Porto - Faculdade de Medicina Dentária
1114;9066;Universidade do Porto - Faculdade de Direito
1114;9078;Universidade do Porto - Faculdade de Direito
1201;8258;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Agrárias e Veterinárias
1201;9086;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Agrárias e Veterinárias
1201;9114;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Agrárias e Veterinárias
1201;9129;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Agrárias e Veterinárias
1201;9752;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Agrárias e Veterinárias
1201;9847;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Agrárias e Veterinárias
1202;9023;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Humanas e Sociais
1202;9081;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Humanas e Sociais
1202;9147;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Humanas e Sociais
1202;9196;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Humanas e Sociais
1202;9204;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Humanas e Sociais
1202;9219;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Humanas e Sociais
1202;9238;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Humanas e Sociais
1202;9254;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Humanas e Sociais
1202;9803;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Humanas e Sociais
1202;9853;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Humanas e Sociais
1202;L092;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Humanas e Sociais
1203;8088;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências e Tecnologia
1203;9052;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências e Tecnologia
1203;9089;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências e Tecnologia
1203;9119;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências e Tecnologia
1203;9123;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências e Tecnologia
1203;9367;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências e Tecnologia
1203;9455;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências e Tecnologia
1204;9011;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências da Vida e do Ambiente
1204;9012;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências da Vida e do Ambiente
1204;9015;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências da Vida e do Ambiente
1204;9379;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências da Vida e do Ambiente
1204;9540;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências da Vida e do Ambiente
1204;9554;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências da Vida e do Ambiente
1204;9707;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências da Vida e do Ambiente
1204;9761;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências da Vida e do Ambiente
1204;9841;Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências da Vida e do Ambiente
1306;9069;Universidade da Madeira - Faculdade de Artes e Humanidades
1306;9196;Universidade da Madeira - Faculdade de Artes e Humanidades
1306;9219;Universidade da Madeira - Faculdade de Artes e Humanidades
1306;9720;Universidade da Madeira - Faculdade de Artes e Humanidades
1306;9817;Universidade da Madeira - Faculdade de Artes e Humanidades
1306;L150;Universidade da Madeira - Faculdade de Artes e Humanidades
1307;9015;Universidade da Madeira - Faculdade de Ciências Exatas e da Engenharia
1307;9119;Universidade da Madeira - Faculdade de Ciências Exatas e da Engenharia
1307;A010;Universidade da Madeira - Faculdade de Ciências Exatas e da Engenharia
1307;A011;Universidade da Madeira - Faculdade de Ciências Exatas e da Engenharia
1307;A012;Universidade da Madeira - Faculdade de Ciências Exatas e da Engenharia
1308;9026;Universidade da Madeira - Faculdade de Ciências Sociais
1308;9081;Universidade da Madeira - Faculdade de Ciências Sociais
1308;9147;Universidade da Madeira - Faculdade de Ciências Sociais
1308;9736;Universidade da Madeira - Faculdade de Ciências Sociais
1308;9853;Universidade da Madeira - Faculdade de Ciências Sociais
1309;8083;Universidade da Madeira - Faculdade de Ciências da Vida
1309;9011;Universidade da Madeira - Faculdade de Ciências da Vida
1320;9500;Universidade da Madeira - Escola Superior de Saúde
1321;9076;Universidade da Madeira - Escola Superior de Tecnologias e Gestão
1501;9069;Universidade de Lisboa - Faculdade de Arquitetura
1501;9071;Universidade de Lisboa - Faculdade de Arquitetura
1501;9257;Universidade de Lisboa - Faculdade de Arquitetura
1501;G008;Universidade de Lisboa - Faculdade de Arquitetura
1502;8399;Universidade de Lisboa - Faculdade de Belas-Artes
1502;9070;Universidade de Lisboa - Faculdade de Belas-Artes
1502;9072;Universidade de Lisboa - Faculdade de Belas-Artes
1502;9754;Universidade de Lisboa - Faculdade de Belas-Artes
1502;9790;Universidade de Lisboa - Faculdade de Belas-Artes
1502;9904;Universidade de Lisboa - Faculdade de Belas-Artes
1502;L010;Universidade de Lisboa - Faculdade de Belas-Artes
1503;9011;Universidade de Lisboa - Faculdade de Ciências
1503;9015;Universidade de Lisboa - Faculdade de Ciências
1503;9119;Universidade de Lisboa - Faculdade de Ciências
1503;9141;Universidade de Lisboa - Faculdade de Ciências
1503;9146;Universidade de Lisboa - Faculdade de Ciências
1503;9209;Universidade de Lisboa - Faculdade de Ciências
1503;9212;Universidade de Lisboa - Faculdade de Ciências
1503;9223;Universidade de Lisboa - Faculdade de Ciências
1503;9226;Universidade de Lisboa - Faculdade de Ciências
1503;9368;Universidade de Lisboa - Faculdade de Ciências
1503;9381;Universidade de Lisboa - Faculdade de Ciências
1503;9385;Universidade de Lisboa - Faculdade de Ciências
1503;9811;Universidade de Lisboa - Faculdade de Ciências
1503;9845;Universidade de Lisboa - Faculdade de Ciências
1503;L079;Universidade de Lisboa - Faculdade de Ciências
1503;L096;Universidade de Lisboa - Faculdade de Ciências
1504;8358;Universidade de Lisboa - Faculdade de Direito
1504;9078;Universidade de Lisboa - Faculdade de Direito
1505;9494;Universidade de Lisboa - Faculdade de Farmácia
1506;8104;Universidade de Lisboa - Faculdade de Letras
1506;8413;Universidade de Lisboa - Faculdade de Letras
1506;8458;Universidade de Lisboa - Faculdade de Letras
1506;9006;Universidade de Lisboa - Faculdade de Letras
1506;9040;Universidade de Lisboa - Faculdade de Letras
1506;9131;Universidade de Lisboa - Faculdade de Letras
1506;9133;Universidade de Lisboa - Faculdade de Letras
1506;9135;Universidade de Lisboa - Faculdade de Letras
1506;9139;Universidade de Lisboa - Faculdade de Letras
1506;9181;Universidade de Lisboa - Faculdade de Letras
1506;9182;Universidade de Lisboa - Faculdade de Letras
1506;9204;Universidade de Lisboa - Faculdade de Letras
1506;9252;Universidade de Lisboa - Faculdade de Letras
1506;9914;Universidade de Lisboa - Faculdade de Letras
1506;9917;Universidade de Lisboa - Faculdade de Letras
1506;L097;Universidade de Lisboa - Faculdade de Letras
1506;L145;Universidade de Lisboa - Faculdade de Letras
1507;9554;Universidade de Lisboa - Faculdade de Medicina
1507;9813;Universidade de Lisboa - Faculdade de Medicina
1508;9548;Universidade de Lisboa - Faculdade de Medicina Dentária
1508;9556;Universidade de Lisboa - Faculdade de Medicina Dentária
1508;9791;Universidade de Lisboa - Faculdade de Medicina Dentária
